Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 52

state 153

    (91) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 91 (while -> WHILE comparacion DOSPUNTOS .)
    ELSE            reduce using rule 91 (while -> WHILE comparacion DOSPUNTOS .)


state 154

    (92) while -> WHILE ID DOSPUNTOS .

    $end            reduce using rule 92 (while -> WHILE ID DOSPUNTOS .)
    ELSE            reduce using rule 92 (while -> WHILE ID DOSPUNTOS .)


state 155

    (93) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> FOR ID IN . ID DOSPUNTOS
    (95) for -> FOR ID IN . lista
    (96) for -> FOR ID IN . tupla
    (97) for -> FOR ID IN . conjunto
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 181
    ID              shift and go to state 180
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 182
    LLAVEIZQ        shift and go to state 186

    lista                          shift and go to state 183
    tupla                          shift and go to state 184
    conjunto                       shift and go to state 185

state 156

    (98) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 187


state 157

    (99) print -> PRINT LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 188

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 158

    (101) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 101 (inputF -> INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 101 (inputF -> INPUT LPAREN RPAREN .)


state 159

    (102) openF -> OPEN LPAREN CADENA . RPAREN
    (103) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 189
    COMA            shift and go to state 190


state 160

    (106) funcion -> DEF ID LPAREN . valoresID RPAREN DOSPUNTOS
    (107) funcion -> DEF ID LPAREN . RPAREN DOSPUNTOS
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID

    RPAREN          shift and go to state 192
    ID              shift and go to state 118

    valoresID                      shift and go to state 191

state 161

    (57) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 57 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    ELSE            reduce using rule 57 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 57 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 162

    (54) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    ELSE            reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 163

    (52) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic COMA .
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 53 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 53 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 193

state 164

    (62) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 62 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    ELSE            reduce using rule 62 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 62 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 165

    (51) valoresDic -> factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 194

state 166

    (123) import -> IMPORT ID AS ID .

    $end            reduce using rule 123 (import -> IMPORT ID AS ID .)


state 167

    (61) tupla -> ID ASSIGN . tupla
    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID ASSIGN . diccionario
    (63) conjunto -> ID ASSIGN . conjunto
    (44) multipleAsignacion -> ID ASSIGN .
    (45) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CORCHETEIZQ     shift and go to state 114
    NUMBER          reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 44 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 182
    ID              shift and go to state 195
    LLAVEIZQ        shift and go to state 46

  ! ID              [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 112
    lista                          shift and go to state 113
    diccionario                    shift and go to state 115
    conjunto                       shift and go to state 116
    multipleAsignacion             shift and go to state 117

state 168

    (100) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 196


state 169

    (104) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN
    (105) openF -> ID ASSIGN OPEN LPAREN . ID COMA CADENA RPAREN

    CADENA          shift and go to state 198
    ID              shift and go to state 197


state 170

    (59) lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .

    $end            reduce using rule 59 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)
    ELSE            reduce using rule 59 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)
    RPAREN          reduce using rule 59 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)


state 171

    (109) funcion -> ID LPAREN valoresID RPAREN .

    $end            reduce using rule 109 (funcion -> ID LPAREN valoresID RPAREN .)
    ELSE            reduce using rule 109 (funcion -> ID LPAREN valoresID RPAREN .)


state 172

    (116) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (117) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (118) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (110) datos -> . lista
    (111) datos -> . tupla
    (112) datos -> . conjunto
    (113) datos -> . diccionario
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 199
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 33
    LLAVEIZQ        shift and go to state 206
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    expression                     shift and go to state 200
    datos                          shift and go to state 201
    term                           shift and go to state 26
    lista                          shift and go to state 202
    tupla                          shift and go to state 203
    conjunto                       shift and go to state 204
    diccionario                    shift and go to state 205
    factor                         shift and go to state 38

state 173

    (119) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (120) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (121) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 207
    RPAREN          shift and go to state 208
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 66

    expression                     shift and go to state 209
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 174

    (85) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 210


state 175

    (88) if -> IF LPAREN ID RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 211


state 176

    (86) if -> IF comparacion DOSPUNTOS SALTOLINEA . cuerpoEstructura else cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
