Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> . WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> . WHILE ID DOSPUNTOS cuerpoEstructura
    (98) for -> . FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> . FOR ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> . FOR ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> . FOR ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> . FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
    (103) print -> . PRINT LPAREN factor RPAREN
    (104) print -> . PRINT LPAREN ID RPAREN
    (119) funcion -> . ID LPAREN RPAREN
    (120) funcion -> . ID LPAREN parametros RPAREN
    (105) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (106) inputF -> . INPUT LPAREN RPAREN
    (107) openF -> . OPEN LPAREN CADENA RPAREN
    (108) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (109) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (127) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (128) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (129) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (132) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 28
    COMMENTS        shift and go to state 29
    ID              shift and go to state 6
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 8
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40

    cuerpoEstructura               shift and go to state 236
    expression                     shift and go to state 9
    comentario                     shift and go to state 10
    asignacion                     shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    funcion                        shift and go to state 16
    inputF                         shift and go to state 17
    openF                          shift and go to state 18
    comparacion                    shift and go to state 19
    operacionConectoresLogicos     shift and go to state 20
    tupla                          shift and go to state 21
    lista                          shift and go to state 22
    diccionario                    shift and go to state 23
    conjunto                       shift and go to state 24
    append                         shift and go to state 25
    remove                         shift and go to state 26
    term                           shift and go to state 27
    multipleAsignacion             shift and go to state 30
    valoresID                      shift and go to state 31
    factor                         shift and go to state 37

state 214

    (90) if -> IF ID DOSPUNTOS cuerpoEstructura ELSE . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 237


state 215

    (92) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> . WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> . WHILE ID DOSPUNTOS cuerpoEstructura
    (98) for -> . FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> . FOR ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> . FOR ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> . FOR ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> . FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
    (103) print -> . PRINT LPAREN factor RPAREN
    (104) print -> . PRINT LPAREN ID RPAREN
    (119) funcion -> . ID LPAREN RPAREN
    (120) funcion -> . ID LPAREN parametros RPAREN
    (105) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (106) inputF -> . INPUT LPAREN RPAREN
    (107) openF -> . OPEN LPAREN CADENA RPAREN
    (108) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (109) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (127) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (128) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (129) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (132) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 28
    COMMENTS        shift and go to state 29
    ID              shift and go to state 6
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 8
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40

    comparacion                    shift and go to state 19
    cuerpoEstructura               shift and go to state 238
    expression                     shift and go to state 9
    comentario                     shift and go to state 10
    asignacion                     shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    funcion                        shift and go to state 16
    inputF                         shift and go to state 17
    openF                          shift and go to state 18
    operacionConectoresLogicos     shift and go to state 20
    tupla                          shift and go to state 21
    lista                          shift and go to state 22
    diccionario                    shift and go to state 23
    conjunto                       shift and go to state 24
    append                         shift and go to state 25
    remove                         shift and go to state 26
    term                           shift and go to state 27
    multipleAsignacion             shift and go to state 30
    valoresID                      shift and go to state 31
    factor                         shift and go to state 37

state 216

    (93) while -> WHILE LPAREN ID RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
